Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
400412064,-2500,992,15856,-403,437,-399
400415662,-2824,1132,15392,-7,23,-127
400419004,-3260,2444,15552,-169,105,-81
400422560,-3656,-556,15960,101,-139,143
400426117,-3572,1304,15284,106,77,121
400429500,-3340,-1176,16616,-126,-117,-295
400433317,-2968,360,15772,-229,329,-259
400436874,-2904,1164,15924,-189,105,-384
400440542,-2660,1536,15404,-103,155,-1
400443988,-2628,1704,15792,-134,285,-86
400447545,-3840,-636,16160,-31,144,122
400451015,-3736,1632,15612,75,172,241
400454398,-3368,-1316,16660,-269,76,-442
400458041,-3488,792,15900,-103,80,-76
400461425,-2864,788,16016,-142,2,-274
400464856,-3528,532,16128,24,-191,-2
400468104,-3692,736,15572,-26,240,202
400471488,-2132,-216,16100,-230,34,-425
400475044,-3776,660,16124,-138,389,16
400478428,-2676,1148,16040,-222,232,-301
400482071,-2896,1392,15272,1,-25,-68
400485368,-3644,2184,15412,-13,127,217
400488841,-3764,-792,16164,120,-113,105
400492419,-3732,548,16032,-165,243,-107
400495951,-3144,-832,16244,-127,-97,-315
400499595,-2196,1408,15540,-197,269,-278
400503238,-2988,1420,15908,-144,31,-11
400506708,-3656,-420,16028,-62,137,23
400510091,-3376,1604,15752,30,158,218
400513478,-3320,-1220,16588,-75,216,38
400516986,-3752,392,16136,-79,319,-136
400520415,-2608,1372,16176,-181,-14,-185
400524058,-2904,1304,15268,43,-62,23
400527355,-3268,1616,15348,70,-94,73
400530651,-3408,-1180,16708,122,-145,116
400534295,-3452,124,15840,-243,372,-246
400537851,-2292,-320,16204,-189,53,-408
400541433,-2484,1528,15484,-228,401,-114
400545052,-2508,1704,15780,-148,173,-137
400548695,-2808,1168,15172,19,-43,37
400551992,-3732,1760,15480,4,171,255
400555288,-3584,-1516,16820,-191,56,-346
400558931,-3540,580,15924,-127,163,-167
400562488,-2848,988,15804,-167,-47,-385
400566106,-2284,1632,15556,52,-61,-19
400569428,-3340,1336,15404,-87,73,66
400572725,-3500,-784,16512,-26,239,-102
400576282,-3972,244,16296,94,209,246
400579578,-2888,-820,16296,-411,387,-420
400583222,-2744,1124,15436,-28,84,-85
400586605,-2672,2024,15772,-142,-32,-44
400590186,-3700,-748,15992,121,-37,96
400593545,-3436,1244,15256,37,15,107
400596841,-3296,-1336,16472,-113,-60,-289
400600572,-2996,264,15860,-261,425,-299
400604128,-2848,1468,15852,-57,-65,-10
400607598,-2684,1284,15264,-65,250,58
400610982,-3044,1984,15352,11,102,175
400614388,-3492,-1408,16760,9,145,193
400617783,-3792,116,16080,-129,315,-145
400621305,-2788,1348,16040,-253,25,-431
400624862,-2880,1456,15428,-11,-21,30
400628245,-3192,1728,15100,-93,-165,-183
400631888,-3560,-80,16244,188,-110,166
400635358,-3556,968,15428,-96,185,161
400638745,-2436,-580,16200,-158,89,-439
400642323,-3652,688,16292,-262,446,-101
400645855,-2524,1504,15776,-184,228,-170
400649499,-2880,1232,15236,44,68,-24
400652795,-3636,2120,15504,-13,77,254
400656178,-3836,-1712,16812,110,-44,98
400659648,-3740,412,15836,-134,81,-145
400663118,-2860,724,15984,-145,-52,-356
400666723,-2188,1660,15580,-79,-36,-77
400670145,-3252,1588,15352,-109,3,48
400673442,-3364,-812,16164,-36,365,-16
400676912,-4140,488,16360,-135,278,-35
400680382,-3052,-1100,16264,-346,451,-361
400684112,-2852,1160,15416,-96,245,-140
400687668,-2796,1340,16216,-152,32,-189
400691250,-2748,1744,15348,9,-92,38
400694435,-3624,1132,15312,86,-105,128
400697905,-3276,-856,16620,41,-7,-48
400701202,-3240,464,15676,-207,262,-146
400704758,-2956,828,16080,-102,61,-136
400708228,-2420,1852,15344,-197,278,-53
400711785,-3072,1832,15296,74,103,220
400715191,-3888,-496,16320,-48,253,108
400718673,-4056,448,16096,-11,194,0
400721848,-2696,656,16056,-179,131,-361
400725405,-2716,1488,15328,-48,-94,-86
400728875,-3264,1692,15488,-49,-118,-188
400732518,-3444,276,16100,63,-79,103
400735815,-3632,176,15848,-56,45,186
400739136,-2596,-868,16416,-173,202,-411
400742755,-2596,1608,15504,-236,322,-52
400746312,-2744,1028,16032,-167,306,-211
400749955,-3020,964,15568,-82,103,-158
400753425,-3416,2460,15524,38,31,318
400756722,-4064,-2080,17012,109,55,124
400760192,-3872,480,16052,-91,62,-66
400763492,-2868,380,16208,-119,20,-302
400767006,-2152,1488,15392,-143,-16,-196
400770602,-3288,1828,15208,-12,115,222
400774071,-3352,-520,16140,-65,272,11
400777455,-4168,696,16392,-71,275,66
400780751,-2412,372,16116,-301,462,-230
400784308,-3068,932,15576,-87,53,-232
400787691,-3300,2648,15648,-163,92,-224
400791273,-3312,-16,15536,117,-134,187
400794718,-4064,700,15648,103,-67,74
400798014,-3524,-1044,16588,-113,-89,-171
400801745,-2128,1140,15468,-201,304,-191
400805388,-2800,1072,15872,-136,21,-177
400808945,-2460,1688,15272,-157,186,-61
400812502,-2720,2276,15288,-166,334,-143
400816168,-3568,-68,15916,12,47,182
400819390,-4120,232,16132,21,323,71
400822565,-2608,472,16020,-234,133,-388
400826122,-2832,1464,15492,-36,-64,-50
400829592,-3160,1724,15356,-129,-28,-234
400833235,-3344,644,15936,146,-194,152
400836705,-3400,1508,15148,2,162,246
400840026,-2852,-1016,16472,-246,157,-421
400843732,-4040,680,16332,-120,324,19
400847115,-2504,720,15884,-302,260,-304
400850672,-2832,988,15540,-64,99,-174
400854055,-3092,2476,15672,-50,91,196
400857438,-4112,-1928,16948,135,-155,127
400861082,-4020,632,15824,-99,175,-36
400864513,-2968,4,16252,-100,-97,-236
400867848,-2080,1556,15484,-158,160,-265
400871492,-3188,1828,15392,-95,-21,-92
400874962,-3276,16,15840,16,233,50
400878085,-4228,612,16320,-61,218,122
400881468,-2532,104,16044,-252,360,-209
400885025,-3296,732,15664,-121,169,-189
400888585,-2616,644,16176,-257,21,-319
400892076,-3248,680,15340,132,-30,176
400895435,-4036,644,15532,46,-133,35
400898731,-3612,-1032,16504,-49,-9,-144
400902288,-2468,896,15368,-158,271,-90
400905758,-2464,528,16068,-114,-8,-242
400909228,-2828,1096,15296,-268,377,-153
400912872,-2736,2408,15476,-24,70,134
400916278,-3964,-1480,17044,54,119,178
400919760,-4108,712,16088,-20,198,110
400923108,-2756,-216,16176,-102,65,-255
400926665,-2848,1304,15488,-134,7,-158
400930135,-3172,1760,15412,-98,-156,-302
400933778,-3080,992,15748,127,-119,124
400937248,-3836,364,15656,-88,20,182
400940569,-2880,-1164,16620,-126,236,-297
400944275,-4168,732,16252,-109,314,85
400947658,-2524,212,16124,-305,307,-370
400951215,-2856,980,15368,-102,162,-242
400954772,-3292,2636,15604,18,-39,257
400958155,-3988,-2000,16884,162,-106,202
400961799,-3952,676,15704,-23,95,-19
400965145,-3116,-320,16400,-53,-119,-164
400968739,-2140,1224,15452,-280,216,-342
400972382,-2628,1148,15772,-97,-57,-154
400975939,-3152,372,15708,-164,292,-86
400979409,-2580,2372,15512,-75,88,99
400982705,-3960,-1488,16672,-108,387,15
400986262,-4248,-204,16284,-63,269,4
400989583,-2624,1068,16068,-242,34,-353
400993115,-2972,1324,15364,-34,-15,-45
400996585,-2980,1900,15404,7,-148,-72
400999968,-3912,-1152,16612,212,-130,233
401003612,-3932,4,15836,-141,240,-57
401006909,-2428,476,15896,-169,183,-348
401010465,-2652,1192,15740,-323,311,-156
401014132,-2512,844,15916,-274,293,-310
401017666,-3072,568,15272,7,95,142
401020824,-3996,1236,15868,-18,4,225
401024085,-4232,-1900,16912,-45,124,-132
401027729,-3092,1028,15456,-165,27,-198
401031285,-2988,68,16296,-118,-67,-342
401034755,-2712,1420,15644,-180,103,-233
401038402,-3160,1836,15368,-77,34,122
401041807,-3312,-1208,16792,-19,291,83
401045252,-4252,604,16340,-8,168,179
401048549,-2488,-4,15928,-325,435,-385
401052018,-3268,568,15640,-150,134,-242
401055575,-2976,2352,15980,-25,51,85
401058872,-3248,764,15424,106,-110,173
401062342,-3716,1012,15548,31,30,64
401065654,-3184,-836,16564,-24,8,-119
401068935,-2636,820,15324,-247,244,-291
401072491,-3208,1552,15996,-113,108,-14
401076048,-2852,1328,15352,-66,157,34
401079431,-3484,1440,15536,87,189,230
401082815,-4036,-1136,16764,-124,310,92
401086372,-3728,116,16328,-81,242,-152
401089866,-2872,-720,16392,-306,173,-460
401093485,-3028,1268,15320,66,-173,61
401096868,-2840,1308,15680,-25,-67,-119
401100425,-3680,-304,16440,67,-157,118
401103895,-3772,576,15708,-43,216,106
401107278,-2252,-172,15992,-178,39,-393
401110835,-3432,792,15972,-269,332,-138
401114415,-2660,1688,15996,-168,294,-108
401118035,-2784,1252,15112,5,-36,2
401121197,-3616,1984,15496,69,180,311
401124542,-3520,-1636,16812,8,-6,-4
401127751,-3580,700,15836,-97,90,-78
401131048,-2880,808,15992,-127,-101,-245
401134691,-2272,1704,15424,-33,-135,-122
401138335,-3292,1624,15312,-101,169,166
401141916,-3488,-900,16500,-36,185,-38
401145362,-4040,592,16284,57,202,182
401148658,-2984,-1000,16424,-340,341,-323
401152388,-2940,984,15420,-115,199,-193
401155945,-2732,1900,16056,-155,54,-87
401159415,-3564,-452,15928,66,-190,74
401162798,-3508,1544,15156,45,20,102
401166143,-3192,-1316,16572,-110,-96,-243
401169825,-3220,408,15580,-183,356,-215
401173382,-3044,928,15988,-188,94,-369
401176852,-2436,1660,15428,-129,218,-81
401180409,-3056,2064,15480,-159,260,-89
401183965,-3772,-272,15972,5,99,184
401187175,-4168,276,16160,-55,335,-13
401190583,-3540,-1572,17012,-251,102,-410
401194288,-2964,1412,15344,-124,70,-96
401197759,-2872,664,16004,-141,-75,-248
401201315,-3352,504,15976,-22,-134,-68
401204785,-3384,1312,15236,-71,184,204
401208255,-2376,-816,16364,-92,235,-93
401211725,-3940,536,16364,-168,391,-42
401215219,-2628,1060,15984,-401,379,-358
401218839,-2976,1168,15396,-22,55,-108
401222344,-2768,1784,16088,-163,79,-100
401225865,-3692,-428,16148,145,-110,147
401229422,-3464,1456,15336,114,42,118
401232806,-3416,-1244,16804,-142,-89,-293
401236536,-3228,396,15676,-200,357,-228
401240117,-3016,972,15956,-174,66,-355
401243563,-2468,1604,15444,-159,217,-56
401247119,-3092,2068,15444,-112,222,-98
401250676,-3684,-308,16032,-10,155,186
401254146,-4352,212,16220,89,120,308
401257443,-3472,-1476,16828,-262,71,-400
401261086,-2804,1420,15324,-124,50,-123
401264691,-2992,856,15924,-107,-29,-241
401268199,-2180,1740,15516,6,-170,-16
401271583,-3524,1288,15248,-78,204,173
401275053,-2384,-828,16232,-63,256,-99
401278523,-3996,484,16268,-167,356,-31
401281993,-2460,1172,15984,-416,431,-402
401285636,-2900,1192,15188,-40,15,-137
401289131,-2828,1728,16044,-137,107,-106
401292750,-3652,-384,16008,105,-134,156
401296307,-3528,1340,15124,82,60,122
401299603,-3432,-1156,16484,-121,-75,-304
401303333,-3048,432,15660,-244,355,-256
401306890,-2984,1124,15940,-164,85,-367
401310447,-2520,1504,15468,-138,181,-34
401314027,-2432,2072,15784,-95,293,11
401317387,-4064,-988,16276,-30,148,130
401320857,-3964,448,15988,41,183,251
401324188,-3464,-1412,16692,-209,49,-396
401327797,-2684,1480,15284,-148,89,-148
401331354,-2800,1124,15724,-79,-127,-168
401334997,-2412,1716,15736,10,-144,-36
401338471,-3288,1284,15244,-56,185,155
401341962,-3580,-948,16552,-83,233,-79
401345407,-3724,552,16168,-172,396,-50
401348877,-2560,1080,15920,-397,384,-345
401352521,-2808,1236,15592,-45,53,-114
401355990,-2920,2024,16024,-143,82,-11
401359461,-3860,-848,16152,116,-104,138
401363017,-3600,1272,15268,71,70,103
401366362,-3300,-1168,16676,-148,-108,-310
401370131,-2956,576,15484,-254,320,-299
401373688,-3120,1220,16004,-108,80,-337
401377244,-2608,1500,15432,-130,198,-27
401380801,-2632,1968,15604,-96,251,-37
401384271,-3972,-808,16372,-12,170,139
401387741,-3992,312,16092,22,164,235
401391062,-3404,-1284,16660,-271,72,-410
401394681,-2820,1384,15456,-147,38,-160
401398238,-2956,1348,15628,-49,-117,-167
401401881,-2576,1380,15624,37,-163,1
401405178,-3484,1212,15412,-25,212,155
401408648,-2460,-736,16120,-96,240,-97
401412118,-3708,476,16136,-213,400,-66
401415611,-2620,1444,16000,-412,418,-399
401419231,-2804,1120,15296,0,18,-74
401422441,-3632,2272,15408,-98,116,-16
401425946,-3856,-820,16204,96,-110,113
401429381,-3872,464,16068,76,56,91
401432504,-2908,436,15996,-153,-67,-346
401436061,-2056,1872,15280,-45,44,-161
401439555,-3492,1448,15336,-86,-17,3
401442827,-3392,-228,16104,-25,279,-18
401446297,-4368,440,16296,-79,253,131
401449681,-3324,-1344,16712,-312,359,-282
401453411,-2892,948,15528,-70,331,-115
401456881,-2532,1444,15924,-181,-12,-201
401460524,-2844,1404,15372,57,-105,21
401463956,-3396,1832,15096,6,-66,24
401467117,-3460,-1252,16344,-14,-61,-186
401470761,-3676,140,15744,-234,445,-201
401474318,-2628,968,16208,-199,47,-426
401477788,-2484,1404,15384,-249,401,-120
401481431,-2472,2404,15484,-254,272,-291
401485075,-3724,556,15452,113,91,283
401488374,-4052,0,16172,13,179,315
401491519,-3636,-1496,17012,-220,44,-389
401495137,-2744,1140,15376,-67,159,-36
401498607,-2848,428,16260,-117,-143,-327
401502251,-3052,864,15828,-58,39,-117
401505634,-3432,1472,15412,-104,24,149
401509104,-2636,-880,16424,-63,269,-7
401512488,-4236,360,16376,-126,315,106
401515981,-2412,676,16052,-276,277,-362
401519514,-2880,936,15472,-70,177,-183
401522984,-3296,2452,15548,-5,-16,197
401526402,-3424,-8,15656,170,-108,211
401529751,-4116,720,15820,-62,116,-28
401533134,-3040,-276,16396,-84,-101,-228
401536778,-2048,1332,15424,-176,217,-271
401540446,-2896,616,16056,-140,-38,-166
401543978,-2960,612,15552,-195,280,-136
401547535,-2748,2284,15316,-9,96,158
401550831,-3892,-1400,17008,-203,385,-118
401554561,-4192,404,16112,-42,263,79
401557858,-2640,376,16252,-219,42,-353
401561328,-2700,1456,15428,-89,66,-89
401564772,-3172,1760,15172,23,-148,1
401568007,-3544,-1068,16588,132,-140,157
401571651,-3952,108,15808,-99,270,-28
401575034,-2380,336,16092,-203,106,-312
401578591,-2892,1180,15748,-289,399,-182
401582234,-2576,728,16176,-274,246,-341
401585791,-2872,740,15188,27,147,131
401589112,-3332,2408,15464,22,-10,243
401592471,-4108,-1784,16988,-33,71,-143
401596028,-4104,484,16064,-57,167,-53
401599411,-2924,-128,16212,-134,-56,-331
401603055,-2172,1416,15252,-145,171,-256
401606698,-3236,1872,15532,-112,8,96
401609995,-3136,520,15692,45,263,82
401613204,-4296,636,16324,-11,150,145
401616611,-2456,-216,16184,-290,443,-360
401620231,-3204,392,15644,-158,189,-239
401623788,-3048,2392,15712,-248,33,-353
401627380,-3344,712,15428,101,-97,200
401630728,-3748,952,15480,52,-136,13
401634024,-3632,-1016,16392,31,-16,-70
401637494,-2744,636,15564,-276,283,-319
401641076,-2376,460,15872,-116,7,-286
401644434,-2632,1304,15560,-104,178,39
401647904,-2592,2192,15400,-36,136,50
401651288,-4260,-1300,16784,-107,295,91
401654844,-3828,1180,15936,3,159,188
401658141,-3032,-744,16584,-254,187,-420
401661784,-3096,1008,15544,-184,27,-152
401665389,-2888,1532,15456,-20,-69,-98
401668811,-2744,1312,15760,49,-131,79
401672194,-3576,780,15792,-87,166,126
401675577,-2248,-344,15984,-118,363,-177
401679221,-3488,588,15984,-276,310,-140
401682778,-2620,-220,16088,-305,392,-325
401686421,-2840,1208,15404,-33,-19,-57
401689924,-3104,2344,15720,-28,-28,111
401693366,-4148,-1364,16376,23,4,12
401696571,-3564,688,15776,19,-1,43
401699694,-3052,-788,16416,-150,61,-345
401703251,-2164,1704,15392,-58,-119,-118
401706894,-3084,1848,15828,-31,31,94
401710191,-3792,-816,16584,-89,267,-33
401713664,-3616,1516,15676,63,107,230
401717067,-3028,-1076,16544,-367,423,-383
401720774,-3736,528,16140,-106,154,-126
401724331,-2704,1516,15924,-227,110,-394
401728010,-2924,1208,15384,12,-134,-7
401731358,-3492,1456,15408,12,-136,-96
401734828,-3760,-436,16364,72,-73,106
401738211,-3288,156,15732,-203,283,-229
401741792,-2288,-288,15944,-173,170,-390
401745411,-2632,1560,15216,-298,302,-168
401749055,-2472,1704,15884,-113,258,-92
401752612,-2760,1120,15176,-66,62,-1
401755908,-3696,1896,15612,92,75,278
401759205,-3652,-1580,16700,38,50,14
401762501,-3464,660,15880,-125,55,-126
401766019,-2848,852,16024,-92,-35,-268
401769441,-2260,1712,15440,-47,-106,-66
401772998,-3496,1444,15396,-29,169,176
401776468,-3520,-916,16472,-111,282,-24
401780024,-4172,488,16360,-120,322,-4
401783408,-3032,-1148,16284,-358,477,-329
401787138,-2900,1068,15360,-96,156,-165
401790719,-2792,1716,16156,-148,100,-110
401794338,-3072,1320,15428,-14,-75,55
401797721,-3324,1316,15100,83,-22,86
401801018,-3424,-1240,16460,-151,3,-311
401804575,-3268,308,15900,-236,284,-295
401808132,-3124,1104,16052,-144,81,-334
401811688,-2660,1508,15276,-169,225,-100
401815355,-2424,1780,15872,-103,176,-101
401818975,-3804,-484,16128,-41,92,48
401822272,-3744,1824,15428,71,50,255
401825568,-3544,-1416,16732,-212,171,-370
401829333,-3368,768,15676,-190,45,-155
401832769,-2812,1136,15796,-28,-68,-182
401836325,-2060,1604,15240,7,-76,-7
401839560,-3568,1428,15404,-46,112,208
401843005,-2576,-940,16344,-86,353,-71
401846475,-4040,536,16176,-184,283,-94
401849945,-2540,1164,16080,-322,463,-349
401853588,-2828,1104,15228,-65,-7,-111
401857059,-3364,2396,15460,-102,56,-67
401860529,-3748,-848,16024,103,-72,138
401864047,-3988,620,16000,63,-42,84
401867208,-3288,-1084,16532,-158,44,-306
401870852,-2036,1688,15300,-277,268,-296
401874495,-3100,1356,15884,-61,74,-10
401877879,-3412,-376,15776,-139,188,15
401881349,-3296,1836,15484,107,136,245
401884819,-3328,-1224,16604,-114,275,94
401888379,-4168,244,16056,-10,212,-29
401891783,-2664,1096,16264,-257,197,-439
401895402,-2996,1496,15360,-2,-145,10
401898785,-3140,1732,15124,-73,-8,-227
401902255,-3508,36,16248,144,-234,182
401905638,-3840,4,16100,-193,440,-191
401909022,-2324,-472,16000,-233,100,-404
401912665,-2524,1376,15420,-167,291,-49
401916245,-2436,1396,16000,-259,359,-224
401919866,-3496,172,15552,-32,-25,-79
401923249,-3244,2436,15408,23,122,294
401926632,-3844,-1860,17040,63,-24,119
401930137,-3780,604,15836,-74,101,-92
401933485,-2852,368,16028,-157,-65,-294
401937042,-2008,1904,15344,-76,-22,-140
401940623,-3508,1496,15596,0,17,54
401943722,-2924,-1120,16584,-77,256,-14
401947279,-4204,532,16280,-37,275,90
401950575,-2524,428,16144,-359,465,-242
401954132,-3096,960,15508,-47,58,-194
401957515,-3300,2360,15508,-197,99,-189
401961072,-3568,136,15760,130,-148,160
401964591,-3972,444,15832,101,9,111
401967752,-3616,-1264,16492,-85,-83,-203
401971395,-2212,1316,15428,-209,233,-288
401975039,-2760,836,15828,-142,22,-186
401978509,-3164,572,15544,-201,228,-92
401981979,-2912,2224,15484,19,184,190
401985362,-3836,-1656,16892,-232,341,-130
401989116,-3996,692,16088,32,253,67
401992302,-2696,112,16176,-281,59,-362
401995772,-2928,1384,15432,-45,-20,-90
401999242,-2932,1540,15220,-8,-109,-28
402002712,-3276,656,16044,122,-184,117
402006182,-3716,400,15688,-120,325,-4
402009565,-2768,-936,16336,-162,113,-317
402013209,-2884,1068,15488,-295,441,-220
402016875,-2348,1016,16172,-287,243,-341
402020496,-3188,456,15308,-42,50,-90
402023792,-3312,2440,15644,-44,92,158
402027175,-4176,-1716,17016,3,-10,-86
402030594,-4040,484,15980,-58,190,-17
402033942,-3024,-128,16380,-151,-133,-353
402037672,-2068,1444,15456,-130,151,-256
402041340,-3204,1852,15460,-120,49,-126
402044872,-3244,128,15680,11,209,72
402048082,-4328,460,16348,-53,262,137
402051465,-3524,-1444,16680,-291,354,-219
402055196,-3148,780,15572,3,251,17
402058319,-2848,2384,15752,-272,54,-309
402061875,-3304,684,15484,137,-73,177
402065361,-3972,604,15628,51,-73,42
402068468,-3692,-1144,16416,-54,-68,-129
402072112,-2520,928,15592,-147,366,-72
402075582,-2352,476,15840,-113,-1,-286
402079052,-2928,1104,15340,-33,263,110
402082522,-2780,2088,15380,-17,109,154
402085992,-4096,-1296,16772,-156,386,-50
402089660,-4104,948,15924,30,174,149
402092932,-2824,-224,16432,-267,102,-438
402096575,-2804,1432,15440,-145,35,-185
402100132,-2944,1628,15340,-115,-164,-261
402103862,-3144,820,15832,132,-63,112
402107245,-3324,1664,15524,-102,-12,148
402110802,-3028,-1152,16456,-150,261,-281
402114556,-4316,292,16504,-140,314,11
402117916,-2460,732,15992,-260,265,-325
402121473,-2960,984,15468,-123,212,-139
402125029,-3184,2536,15672,-181,4,-211
402128499,-3616,84,15712,126,-46,220
402131835,-4008,608,15776,-31,13,-5
402135006,-2928,-244,16296,-43,-2,-245
402138479,-2128,1476,15600,-215,163,-252
402142143,-2748,732,15804,-78,-54,-152
402145589,-3012,640,15436,-85,331,62
402148886,-4308,560,16220,90,17,266
402152095,-3740,-1632,17012,-284,494,-188
402155826,-3236,680,15636,-57,214,23
